Kenya,KEN,100657505750.545
Kyrgyz Republic,KGZ,8270468614.24051
Cambodia,KHM,34818073901.4851
Kiribati,KIR,220897998.732518
St. Kitts and Nevis,KNA,883922222.222222
Korea, Rep.KOR,1644312831906.17
Kuwait,KWT,111045470461.207
Lao PDR,LAO,18981805250.2424
Lebanon,LBN,31712128253.7961
Liberia,LBR,3176126300.0
Libya,LBY,46854285440.642
St. Lucia,LCA,1499274074.07407
Liechtenstein,LIE,6405870210.32293
Sri Lanka,LKA,84335574581.5072
Lesotho,LSO,2053699870.07191
Lithuania,LTU,57412038533.2718
Luxembourg,LUX,73670782100.3909
Latvia,LVA,33379927434.6149
Macao SAR, ChinaMAC,25343525935.8358
St. Martin (French part),MAF,
Morocco,MAR,121353645057.144
Monaco,MCO,6730736282.78961
Moldova,MDA,11530746234.4492
Madagascar,MDG,13051441203.9474
Maldives,MDV,3712604583.36665
Mexico,MEX,1121064767401.51
Marshall Islands,MHL,241800000.0
North Macedonia,MKD,12361036913.8409
Mali,MLI,20698560938.7775
Malta,MLT,16409900599.1964
Myanmar,MMR,79006113643.1906
Montenegro,MNE,4769996866.00758
Mongolia,MNG,13312981429.0891
Northern Mariana Islands,MNP,866000000.0
Mozambique,MOZ,14235420174.1884
Mauritania,MRT,8260752385.23089
Mauritius,MUS,11408106446.3144
Malawi,MWI,11769313597.8545
Malaysia,MYS,337456163961.211
Namibia,NAM,10583748541.5258
New Caledonia,NCL,9454629467.91408
Niger,NER,13744653103.058
Nigeria,NGA,432198898467.795
Nicaragua,NIC,12726422432.4868
Netherlands,NLD,932560861701.17
Norway,NOR,367633418886.627
Nepal,NPL,33433659301.2466
Nauru,NRU,124530027.301054
New Zealand,NZL,213029554653.687
Oman,OMN,75909492847.8544
Other small states,OSS,145642308336.75
Pakistan,PAK,300425609817.981
Panama,PAN,57059846500.0
Peru,PER,201409694755.934
Philippines,PHL,361751145451.597
Palau,PLW,258990800.0
Papua New Guinea,PNG,23848447849.6081
Poland,POL,605914186117.953
Puerto Rico (US),PRI,103130900000.0
Korea, Dem. People's Rep.PRK,
Portugal,PRT,229618773422.577
Paraguay,PRY,35432178068.1814
West Bank and Gaza,PSE,15531700000.0
French Polynesia,PYF,5574821989.38239
Qatar,QAT,144411363351.648
Romania,ROU,252033792712.145
Russian Federation,RUS,1493075894362.14
Rwanda,RWA,10174386854.812
Saudi Arabia,SAU,767951200000.0
Sudan,SDN,27034593750.0
Senegal,SEN,24530513037.7518
Singapore,SGP,349165858544.568
Solomon Islands,SLB,1536145814.17007
Sierra Leone,SLE,6693888876.28565
El Salvador,SLV,24921190000.0
San Marino,SMR,1544714493.24409
Somalia,SOM,8628393720.00185
Serbia,SRB,55874017668.998
South Sudan,SSD,
Sao Tome and Principe,STP,471229484.607144
Suriname,SUR,2911807496.20227
Slovak Republic,SVK,107732602896.441
Slovenia,SVN,53384760135.1581
Sweden,SWE,545147614972.141
Eswatini,SWZ,4120621324.89015
Sint Maarten (Dutch part),SXM,1236428100.55866
Seychelles,SYC,1382551751.56908
Syrian Arab Republic,SYR,12047752036.091
Turks and Caicos Islands,TCA,918387000.0
Chad,TCD,14932897821.2387
Togo,TGO,7400284167.78479
Thailand,THA,500461898480.246
Tajikistan,TJK,8133963550.65742
Turkmenistan,TKM,45818000000.0
Timor-Leste,TLS,2162619240.86927
Tonga,TON,496856303.949489
Trinidad and Tobago,TTO,20991339706.5613
Tunisia,TUN,42491780918.361
Turkiye,TUR,720338490327.248
Tuvalu,TUV,51746594.3148543
Tanzania,TZA,66068737786.0639
Uganda,UGA,37600368239.8824
Ukraine,UKR,156617722013.342
Uruguay,URY,53559359261.826
United States,USA,21354105000000.0
Uzbekistan,UZB,66443265418.3086
St. Vincent and the Grenadines,VCT,864566666.666667
Venezuela, RBVEN,
British Virgin Islands,VGB,
Virgin Islands (U.S.),VIR,4229000000.0
Viet Nam,VNM,346615738537.796
Vanuatu,VUT,909421043.508407
Samoa,WSM,868898358.266437
Kosovo,XKX,7717145217.81247
Yemen, Rep.YEM,
South Africa,ZAF,337974655408.055
Zambia,ZMB,18137764930.651
Zimbabwe,ZWE,26868564055.12
